,SMILES,Label_measured log solubility in mols per litre
0,CC(C)=CCCC(C)=CC(=O),0
1,CCCC=C,0
2,CCCCCCCCCCCCCC,-2
3,CC(C)Cl,0
4,CCC(C)CO,1
5,CCCCCCCCCC(C)O,0
6,CCOP(=S)(OCC)SCSCC,0
7,CCCCCCCO,0
8,CCCCCCCC(=O)OC,0
9,CCOP(=S)(OCC)SCSC(C)(C)C,0
10,ClC(=C)Cl,0
11,CCCCC=O,0
12,CCCCCCCI,0
13,OCCCC=C,1
14,CC(C)OC=O,1
15,CCCCCC(C)O,0
16,CCCCCCC#C,0
17,CC(C)CCC(C)(C)C,-1
18,CCCC(=O)C,1
19,CCCOC(=O)CC,0
20,CCC(Br)(CC)C(=O)NC(N)=O,0
21,CCCCC(=O)OCC,0
22,CC(C)CCOC(=O)C,0
23,CCCBr,0
24,COP(=S)(OC)SCC(=O)N(C)C=O,0
25,NC(=S)N,1
26,ClC(Cl)(Cl)C(Cl)(Cl)Cl,0
27,CCCN(=O)=O,1
28,CCCOC(C)C,0
29,ClCCl,1
30,COC=O,1
31,CC(C)C,0
32,CCCCC,0
33,CCCC(=C)C,0
34,CC(C)C(C)C(C)C,0
35,CCCCCCCCC=C,-1
36,CC(=O)OCC(COC(=O)C)OC(=O)C,1
37,CCCCCCCBr,0
38,CCOC(=O)CC(=O)OCC,0
39,CC/C=C/C,0
40,ClC=C(Cl)Cl,0
41,CO,2
42,CCC(=O)C,1
43,CCCCCCO,0
44,CCCCCCl,0
45,C=CC=C,0
46,CCCOC(=O)C,1
47,NC(=O)CCl ,1
48,CCCCCC=O,0
49,CC(C)=CCC/C(C)=C\CO,0
50,CCN(=O)=O,1
51,CCCC(C)(COC(N)=O)COC(N)=O ,0
52,CI,0
53,CCCCC(=O)CCCC,0
54,CCC(C)CC,0
55,ClCC#N,1
56,CCCCCCCCC(=O)OCC,0
57,CCC(C)Cl,0
58,CCCCC#C,0
59,CCCCCCCC#C,0
60,CC(C)OC(C)C,0
61,CNN,2
62,CC#C,1
63,CCNP(=S)(OC)OC(=CC(=O)OC(C)C)C,0
64,C=CC=O,1
65,CCCCl,0
66,CCOC(=O)C,1
67,CCCC(C)(C)C,0
68,CCCCOC(=O)CCCCCCCCC(=O)OCCCC,0
69,CC(=C)C=C,0
70,CC(C)=CCCC(O)(C)C=C,0
71,OCC(O)C(O)C(O)C(O)CO ,1
72,CCCC(=O)CCC,0
73,CC(=O)C(C)(C)C,1
74,ClC(Cl)(Cl)C#N,0
75,CCCCCCCCC(=O)C,0
76,CSC,1
77,CCOC(=O)N,1
78,CC(C)C(O)C(C)C,0
79,CCCCBr,0
80,CC(C)CC(=O)C,1
81,OCC(O)C(O)C(O)C(O)CO,1
82,CCS,1
83,ClCC(Cl)Cl,0
84,CCCCCCCCl,0
85,ClC(Cl)C(Cl)Cl,0
86,CCN(CC)C(=O)C(=CCOP(=O)(OC)OC)Cl,1
87,CCCCCCCl,0
88,CCCCCCCCCCCCCCCCCCCCCCCCCC,-2
89,CC(Cl)Cl,0
90,ClC(Cl)(Cl)Cl,0
91,COC(C)(C)C,1
92,CCCCCCCCCCCCCCCCO,-1
93,CCC(C)(C)CO,0
94,CCCOC(=O)CCC,0
95,CCCOC=O,1
96,CC(C)CC(C)C,0
97,CCCCCCCCCC(=O)OCC,0
98,CCCOCC,1
99,CC(C)O,1
100,ClC(Br)Br,0
101,CCOC(=O)CC(SP(=S)(OC)OC)C(=O)OCC,0
102,C/C=C/C=O,1
103,CCCCCC(=O)OC,0
104,CCC(=O)OC,1
105,CCCC(=O)OC,0
106,CCCCCC(=O)OCC,0
107,CCCCCCC=C,0
108,CCCC(O)CC,1
109,CCCCCCCC(C)O,0
110,CCCC(=O)CC,0
111,ClCBr,0
112,CCN(CC)C(=S)SSC(=S)N(CC)CC,0
113,CCCCCCCCO,0
114,CCSCC,0
115,ClCCCl,0
116,CCC(C)(C)Cl,0
117,ClCCBr,0
118,CCCCCCCC=C,-1
119,CCC(C)(O)CC,1
120,CCCCC(C)O,0
121,CCCCCO,1
122,ClCCC#N ,1
123,CC(C)C(C)O,1
124,CCCCCCCCCC(=O)OC,0
125,CC(C)CBr,0
126,CCI,0
127,CCCCCCBr,0
128,CCCC(C)C,0
129,BrC(Br)Br,0
130,COP(=O)(OC)C(O)C(Cl)(Cl)Cl,1
131,CC(C)Br,0
132,CC(C)CC(C)(C)C,0
133,CCC,0
134,CCOC=C,0
135,CCC#C,0
136,CCCCC(C)(O)CC,0
137,CC#N,1
138,ClCC(Cl)(Cl)Cl,0
139,CCCCO,1
140,CC(C)CCO,1
141,CC(=C)C,0
142,CC(=C)C(=C)C,0
143,CCCI,0
144,CCCO,1
145,CCCC(C)O,1
146,ClC(=C(Cl)C(=C(Cl)Cl)Cl)Cl,0
147,CCC(C)CCO,1
148,CCCCI,0
149,CCCCCCCC(=O)OCC,0
150,CCSSCC,0
151,CCOCCOCC,1
152,CCCCCC=C,0
153,CCCCN(CC)C(=O)SCCC,0
154,CCCCOC=O,0
155,BrC(Cl)Cl,0
156,CBr,1
157,CC(C)C=C,0
158,CC,0
159,CC(=O)N,2
160,CC(O)C(C)(C)C,1
161,CCCC(=O)OCC,0
162,CCCCCCCCCO,0
163,BrCBr,0
164,CCSC(=O)N(CC(C)C)CC(C)C,0
165,O=N(=O)OCC(CON(=O)=O)ON(=O)=O ,0
166,CCCCCl,0
167,CCNC(=S)NCC,0
168,CCCCC(=O)OC,0
169,CCCCCOC(=O)CC,0
170,CCBr,0
171,CCC#CCC,0
172,CCC(=C)C,0
173,CCOC(C)OCC,1
174,CCCCOCCO,1
175,ClCCCCl,0
176,CC(C)C(C)C,0
177,CCC=C,0
178,FC(F)(Cl)C(F)(Cl)Cl,0
179,CCC#N,1
180,OCC(O)CO,1
181,CCCCOC,0
182,CN(C)C(=O)C,1
183,C=C,1
184,CC(C)(C)CCO,1
185,CC(C)SC(C)C,0
186,CCOP(=S)(OCC)SCSP(=S)(OCC)OCC,-1
187,CCCC(C)(C)CO,0
188,CCCOC,1
189,CC(C)OC(=O)C,1
190,ClC=C,0
191,BrC(Br)(Br)Br,0
192,CCCCCCCCC,-1
193,CCCCCC(C)C,-1
194,CCC(O)C(C)C,1
195,CCCCCCC,0
196,CCCCCC(=O)C,0
197,COP(=O)(NC(C)=O)SC ,1
198,CCCCSP(=O)(SCCCC)SCCCC,-1
199,CC=C(C)C,0
200,CCCC(C)(O)CC,0
201,CCCCCCCC,-1
202,CCC=O,1
203,ClC(Cl)Cl,0
204,CCCCC(CC)C=O,0
205,CCC(CC)C=O,0
206,CCCOCCC,0
207,CCCCCCCCCCCCCCO,-1
208,NC(=O)N,1
209,CCCC#C,0
210,CCCCCCCCCCCCCCCCCCO,-2
211,CC(C)CCOC=O,0
212,CCOP(=O)(OCC)OCC,1
213,CC(C)N(=O)=O,1
214,OCC(O)C(O)CO,1
